,isv_dst,effect_dst,isv_bin,effect_bin,both_bins,bias_label,class_label,strat_col,filename
177,-1.06507548971726,0.492895295461525,2,4,2_4,0,1,1_0_4_2,00889_-1.065_S_0.493_D.tiff
992,0.553762882482929,0.756238378044041,5,5,5_5,0,1,1_0_5_5,00890_0.554_S_0.756_D.tiff
140,-2.20525445433634,-2.10920674367907,1,3,1_3,0,0,0_0_3_1,00891_-2.205_S_-2.109_D.tiff
1043,-1.02913251838329,-0.321448341757236,3,6,3_6,0,0,0_0_6_3,00892_-1.029_S_-0.321_D.tiff
407,-0.272590901691558,-2.01975846639666,4,3,4_3,0,0,0_0_3_4,00893_-0.273_S_-2.02_D.tiff
169,0.134093506680508,-0.993654165015566,4,5,4_5,0,0,0_0_5_4,00894_0.134_S_-0.994_D.tiff
952,0.739358228081974,1.21382713517698,5,5,5_5,0,1,1_0_5_5,00895_0.739_S_1.214_D.tiff
650,0.126569858266564,2.09643527782295,4,7,4_7,0,1,1_0_7_4,00896_0.127_S_2.096_D.tiff
115,-0.316903940112272,-0.0544846220491104,4,3,4_3,0,1,1_0_3_4,00897_-0.317_S_-0.054_D.tiff
649,-0.751401221632952,-0.888320933100591,3,5,3_5,0,0,0_0_5_3,00898_-0.751_S_-0.888_D.tiff
788,-0.616328729671609,-1.58123038696065,3,4,3_4,0,0,0_0_4_3,00899_-0.616_S_-1.581_D.tiff
814,0.051010911353046,-1.95810456828594,4,3,4_3,0,0,0_0_3_4,00900_0.051_S_-1.958_D.tiff
113,-1.59076785320869,-1.009709574361,2,5,2_5,0,0,0_0_5_2,00901_-1.591_S_-1.01_D.tiff
392,-0.505363152753432,0.793203440738109,3,8,3_8,0,0,0_0_8_3,00902_-0.505_S_0.793_D.tiff
441,0.223620123504391,-1.94458312334628,4,3,4_3,0,0,0_0_3_4,00903_0.224_S_-1.945_D.tiff
1021,0.902147961879076,-0.600666380824896,6,6,6_6,0,0,0_0_6_6,00904_0.902_S_-0.601_D.tiff
422,1.70824077335245,-2.30614183657964,7,3,7_3,0,0,0_0_3_7,00905_1.708_S_-2.306_D.tiff
169,1.37997847641808,1.07144184429261,6,5,6_5,0,1,1_0_5_6,00906_1.38_S_1.071_D.tiff
230,-0.595220214505369,1.1954079177494,3,5,3_5,0,1,1_0_5_3,00907_-0.595_S_1.195_D.tiff
1060,1.25441919820584,-0.964920941649562,6,5,6_5,0,0,0_0_5_6,00908_1.254_S_-0.965_D.tiff
948,-1.18603871357966,-1.38554184365025,2,4,2_4,0,0,0_0_4_2,00909_-1.186_S_-1.386_D.tiff
1056,-0.771675486341053,2.00441612773394,3,7,3_7,0,1,1_0_7_3,00910_-0.772_S_2.004_D.tiff
266,1.00155123506451,0.315752922007506,6,4,6_4,0,1,1_0_4_6,00911_1.002_S_0.316_D.tiff
432,0.622262058168339,0.241323382720252,5,7,5_7,0,0,0_0_7_5,00912_0.622_S_0.241_D.tiff
881,-0.624337975409764,-1.78100277936736,3,4,3_4,0,0,0_0_4_3,00913_-0.624_S_-1.781_D.tiff
1024,0.273872987640789,-3.53709154326323,5,1,5_1,0,0,0_0_1_5,00914_0.274_S_-3.537_D.tiff
646,1.08409664688572,1.49317749686075,6,6,6_6,0,1,1_0_6_6,00915_1.084_S_1.493_D.tiff
242,0.373223478265277,0.0697831154945725,5,7,5_7,0,0,0_0_7_5,00916_0.373_S_0.07_D.tiff
601,0.499116215481787,1.58493052753255,5,9,5_9,0,0,0_0_9_5,00917_0.499_S_1.585_D.tiff
401,0.654775558290932,-2.11478484791808,5,3,5_3,0,0,0_0_3_5,00918_0.655_S_-2.115_D.tiff
582,0.633816891277195,-3.23127244105673,5,1,5_1,0,0,0_0_1_5,00919_0.634_S_-3.231_D.tiff
472,0.556859450632963,1.58330539868231,5,6,5_6,0,1,1_0_6_5,00920_0.557_S_1.583_D.tiff
723,0.460081672793413,-1.24520313601621,5,4,5_4,0,0,0_0_4_5,00921_0.46_S_-1.245_D.tiff
834,-0.986673079650789,-1.13075260424386,3,5,3_5,0,0,0_0_5_3,00922_-0.987_S_-1.131_D.tiff
679,-0.175167021952709,-2.16787378899069,4,3,4_3,0,0,0_0_3_4,00923_-0.175_S_-2.168_D.tiff
224,-1.01553242922661,-2.17610069905417,3,3,3_3,0,0,0_0_3_3,00924_-1.016_S_-2.176_D.tiff
851,1.80790961233928,-1.33144628848723,7,4,7_4,0,0,0_0_4_7,00925_1.808_S_-1.331_D.tiff
138,-0.604760728228851,0.840133034029364,3,5,3_5,0,1,1_0_5_3,00926_-0.605_S_0.84_D.tiff
189,-0.430459864026246,0.436428606646758,3,4,3_4,0,1,1_0_4_3,00927_-0.43_S_0.436_D.tiff
21,0.654846898470935,-1.67201468065866,5,4,5_4,0,0,0_0_4_5,00928_0.655_S_-1.672_D.tiff
474,-0.471840380346567,0.465050440362701,3,7,3_7,0,0,0_0_7_3,00929_-0.472_S_0.465_D.tiff
992,-1.96481616085564,-1.2031947188611,1,5,1_5,0,0,0_0_5_1,00930_-1.965_S_-1.203_D.tiff
316,0.144461351377249,-1.78839650944448,4,4,4_4,0,0,0_0_4_4,00931_0.144_S_-1.788_D.tiff
473,-0.0966962351067985,-1.05562277607083,4,5,4_5,0,0,0_0_5_4,00932_-0.097_S_-1.056_D.tiff
212,0.121065255475164,-1.47545304943956,4,4,4_4,0,0,0_0_4_4,00933_0.121_S_-1.475_D.tiff
764,0.751854140521508,0.792841217196755,5,5,5_5,0,1,1_0_5_5,00934_0.752_S_0.793_D.tiff
87,-1.04351698021566,-1.15252930610285,2,5,2_5,0,0,0_0_5_2,00935_-1.044_S_-1.153_D.tiff
808,-0.846635483337693,-1.19979520394138,3,5,3_5,0,0,0_0_5_3,00936_-0.847_S_-1.2_D.tiff
937,0.28888386213368,0.0270770098272623,5,7,5_7,0,0,0_0_7_5,00937_0.289_S_0.027_D.tiff
665,0.356242001322103,-0.847095008743757,5,5,5_5,0,0,0_0_5_5,00938_0.356_S_-0.847_D.tiff
490,-0.426380511335912,-1.31217165901124,3,4,3_4,0,0,0_0_4_3,00939_-0.426_S_-1.312_D.tiff
301,-0.113160934587528,-2.0151551380348,4,3,4_3,0,0,0_0_3_4,00940_-0.113_S_-2.015_D.tiff
130,0.285644845637525,-0.864739786074411,5,5,5_5,0,0,0_0_5_5,00941_0.286_S_-0.865_D.tiff
657,1.53119718032929,-0.633040020089762,7,5,7_5,0,0,0_0_5_7,00942_1.531_S_-0.633_D.tiff
720,0.45787412011415,0.395490155905805,5,4,5_4,0,1,1_0_4_5,00943_0.458_S_0.395_D.tiff
507,0.132754073712832,-0.375557469864358,4,6,4_6,0,0,0_0_6_4,00944_0.133_S_-0.376_D.tiff
797,-0.0110711126648887,-0.538349055149876,4,6,4_6,0,0,0_0_6_4,00945_-0.011_S_-0.538_D.tiff
18,0.330366431391226,-1.32990407387385,5,4,5_4,0,0,0_0_4_5,00946_0.33_S_-1.33_D.tiff
337,-0.212071850362301,-0.81269826562872,4,5,4_5,0,0,0_0_5_4,00947_-0.212_S_-0.813_D.tiff
943,0.588236667516952,0.646479776688329,5,8,5_8,0,0,0_0_8_5,00948_0.588_S_0.646_D.tiff
597,0.50080816939952,-0.872678543778399,5,5,5_5,0,0,0_0_5_5,00949_0.501_S_-0.873_D.tiff
168,-1.00288725218534,0.665034107374435,3,8,3_8,0,0,0_0_8_3,00950_-1.003_S_0.665_D.tiff
950,0.862231079724418,-2.33164941152404,5,3,5_3,0,0,0_0_3_5,00951_0.862_S_-2.332_D.tiff
145,-1.58351937977952,-0.27772515165117,2,3,2_3,0,1,1_0_3_2,00952_-1.584_S_-0.278_D.tiff
509,-1.1127388572287,0.969096747413702,2,5,2_5,0,1,1_0_5_2,00953_-1.113_S_0.969_D.tiff
513,-0.117608736451984,0.933726114634382,4,5,4_5,0,1,1_0_5_4,00954_-0.118_S_0.934_D.tiff
7,1.90498800266024,-0.851368476747974,7,5,7_5,0,0,0_0_5_7,00955_1.905_S_-0.851_D.tiff
891,1.01712183631201,-2.65926459918408,6,2,6_2,0,0,0_0_2_6,00956_1.017_S_-2.659_D.tiff
955,-0.0674374982026225,1.58884225963955,4,6,4_6,0,1,1_0_6_4,00957_-0.067_S_1.589_D.tiff
546,0.263475073272226,0.382152568938307,5,7,5_7,0,0,0_0_7_5,00958_0.263_S_0.382_D.tiff
372,0.802729086182817,-0.990786735464881,5,5,5_5,0,0,0_0_5_5,00959_0.803_S_-0.991_D.tiff
1007,0.0240579190005712,-0.222235022057467,4,6,4_6,0,0,0_0_6_4,00960_0.024_S_-0.222_D.tiff
552,0.742296717396543,-0.485533404210227,5,6,5_6,0,0,0_0_6_5,00961_0.742_S_-0.486_D.tiff
918,-0.119884617791348,0.478324824298017,4,4,4_4,0,1,1_0_4_4,00962_-0.12_S_0.478_D.tiff
204,-0.132031115057265,0.174259302168203,4,7,4_7,0,0,0_0_7_4,00963_-0.132_S_0.174_D.tiff
998,-0.827534504918041,-0.0315122456984597,3,6,3_6,0,0,0_0_6_3,00964_-0.828_S_-0.032_D.tiff
492,1.20693225033206,-0.390435776462992,6,3,6_3,0,1,1_0_3_6,00965_1.207_S_-0.39_D.tiff
42,-0.122189727469278,-1.70968487070869,4,4,4_4,0,0,0_0_4_4,00966_-0.122_S_-1.71_D.tiff
915,0.0936360192054385,0.764712883646285,4,8,4_8,0,0,0_0_8_4,00967_0.094_S_0.765_D.tiff
1063,-1.15790092926988,-2.38747154132968,2,3,2_3,0,0,0_0_3_2,00968_-1.158_S_-2.387_D.tiff
678,-0.517892305679744,-0.578107766327411,3,6,3_6,0,0,0_0_6_3,00969_-0.518_S_-0.578_D.tiff
794,0.856565634044706,-2.35095439061644,5,3,5_3,0,0,0_0_3_5,00970_0.857_S_-2.351_D.tiff
69,1.32040890649561,-2.26024387988259,6,3,6_3,0,0,0_0_3_6,00971_1.32_S_-2.26_D.tiff
600,-1.58324413703882,-1.49716406398362,2,4,2_4,0,0,0_0_4_2,00972_-1.583_S_-1.497_D.tiff
583,1.72220370390156,0.896646584172635,7,5,7_5,0,1,1_0_5_7,00973_1.722_S_0.897_D.tiff
828,1.15861587256929,0.525118441593404,6,7,6_7,0,0,0_0_7_6,00974_1.159_S_0.525_D.tiff
479,-0.358541949841131,0.294322392895875,4,7,4_7,0,0,0_0_7_4,00975_-0.359_S_0.294_D.tiff
318,-0.650962715780287,-0.270766576843912,3,6,3_6,0,0,0_0_6_3,00976_-0.651_S_-0.271_D.tiff
648,-1.5877714392109,2.02893845216732,2,7,2_7,0,1,1_0_7_2,00977_-1.588_S_2.029_D.tiff
477,-0.14152758213692,-0.835449289190923,4,2,4_2,0,1,1_0_2_4,00978_-0.142_S_-0.835_D.tiff
263,0.84328559440651,1.21570470002449,5,5,5_5,0,1,1_0_5_5,00979_0.843_S_1.216_D.tiff
850,-0.616868321051017,1.63121637095221,3,6,3_6,0,1,1_0_6_3,00980_-0.617_S_1.631_D.tiff
16,-0.003333827474034,-0.344214547285082,4,3,4_3,0,1,1_0_3_4,00981_-0.003_S_-0.344_D.tiff
367,-1.00617725943762,-1.19409785981245,3,5,3_5,0,0,0_0_5_3,00982_-1.006_S_-1.194_D.tiff
877,1.43149287087429,-1.40825831198859,6,4,6_4,0,0,0_0_4_6,00983_1.431_S_-1.408_D.tiff
829,1.20265671468098,-1.15826476397455,6,5,6_5,0,0,0_0_5_6,00984_1.203_S_-1.158_D.tiff
346,-1.38394166067933,-0.520371780298117,2,6,2_6,0,0,0_0_6_2,00985_-1.384_S_-0.52_D.tiff
443,1.10632332400191,-1.83856804553945,6,3,6_3,0,0,0_0_3_6,00986_1.106_S_-1.839_D.tiff
841,0.431934642133298,0.586965912206826,5,4,5_4,0,1,1_0_4_5,00987_0.432_S_0.587_D.tiff
114,-2.39590207952129,-1.25410788491596,0,4,0_4,0,0,0_0_4_0,00988_-2.396_S_-1.254_D.tiff
933,-0.874199359192446,2.26006183614232,3,7,3_7,0,1,1_0_7_3,00989_-0.874_S_2.26_D.tiff
763,0.299611095042595,-0.148357284207427,5,6,5_6,0,0,0_0_6_5,00990_0.3_S_-0.148_D.tiff
198,1.70967890361125,-0.497161929108954,7,6,7_6,0,0,0_0_6_7,00991_1.71_S_-0.497_D.tiff
1073,-0.0244394508524257,-1.14134418393343,4,5,4_5,0,0,0_0_5_4,00992_-0.024_S_-1.141_D.tiff
95,-0.665004880514536,1.58338235418041,3,6,3_6,0,1,1_0_6_3,00993_-0.665_S_1.583_D.tiff
367,1.19661054265767,-0.409034086156122,6,3,6_3,0,1,1_0_3_6,00994_1.197_S_-0.409_D.tiff
777,0.637329804484359,1.60627547610953,5,6,5_6,0,1,1_0_6_5,00995_0.637_S_1.606_D.tiff
159,-2.04836462511076,-1.55279904845465,1,4,1_4,0,0,0_0_4_1,00996_-2.048_S_-1.553_D.tiff
277,1.61462807369526,-1.86364587322928,7,3,7_3,0,0,0_0_3_7,00997_1.615_S_-1.864_D.tiff
722,-1.10623220175908,-2.27005792119449,2,3,2_3,0,0,0_0_3_2,00998_-1.106_S_-2.27_D.tiff
726,-1.11113566095111,-0.97661558519662,2,5,2_5,0,0,0_0_5_2,00999_-1.111_S_-0.977_D.tiff
872,1.04234841878054,-3.00834178821591,6,2,6_2,0,0,0_0_2_6,01000_1.042_S_-3.008_D.tiff
983,-0.0866501904624947,1.49682352169084,4,6,4_6,0,1,1_0_6_4,01001_-0.087_S_1.497_D.tiff
229,-1.12151791379629,-0.994951548970174,2,5,2_5,0,0,0_0_5_2,01002_-1.122_S_-0.995_D.tiff
502,1.0002835241138,-1.1753446598724,6,5,6_5,0,0,0_0_5_6,01003_1.0_S_-1.175_D.tiff
459,-0.642680620912867,-0.721878730230039,3,2,3_2,0,1,1_0_2_3,01004_-0.643_S_-0.722_D.tiff
